,tilsig
2011-12-31,17.02
2012-01-01,3.59
2012-01-02,9.55
2012-01-03,8.74
2012-01-04,5.84
2012-01-05,5.21
2012-01-06,8.16
2012-01-07,5.21
2012-01-08,3.7
2012-01-09,9.98
2012-01-10,9.59
2012-01-11,11.98
2012-01-12,9.25
2012-01-13,4.88
2012-01-14,2.51
2012-01-15,8.84
2012-01-16,3.25
2012-01-17,8.78
2012-01-18,6.65
2012-01-19,6.77
2012-01-20,4.05
2012-01-21,4.78
2012-01-22,5.17
2012-01-23,1.44
2012-01-24,3.49
2012-01-25,5.54
2012-01-26,
2012-01-27,3.48
2012-01-28,3.47
2012-01-29,3.47
2012-01-30,3.38
2012-01-31,2.77
2012-02-01,1.25
2012-02-02,5.65
2012-02-03,1.4
2012-02-04,5.5
2012-02-05,4.21
2012-02-06,3.45
2012-02-07,3.44
2012-02-08,3.41
2012-02-09,3.26
2012-02-10,3.5700000000000003
2012-02-11,
2012-02-12,3.11
2012-02-13,3.7199999999999998
2012-02-14,3.42
2012-02-15,3.41
2012-02-16,3.41
2012-02-17,9.04
2012-02-18,3.44
2012-02-19,10.32
2012-02-20,4.12
2012-02-21,11.74
2012-02-22,9.14
2012-02-23,11.94
2012-02-24,8.52
2012-02-25,6.08
2012-02-26,7.47
2012-02-27,9.81
2012-02-28,16.85
2012-02-29,24.16
2012-03-01,21.83
2012-03-02,13.83
2012-03-03,8.91
2012-03-04,8.86
2012-03-05,6.03
2012-03-06,8.06
2012-03-07,6.45
2012-03-08,27.53
2012-03-09,24.5
2012-03-10,17.4
2012-03-11,24.5
2012-03-12,42.99
2012-03-13,37.49
2012-03-14,23.58
2012-03-15,23.51
2012-03-16,25.72
2012-03-17,18.66
2012-03-18,17.39
2012-03-19,14.91
2012-03-20,27.49
2012-03-21,42.38
2012-03-22,34.7
2012-03-23,22.02
2012-03-24,21.79
2012-03-25,17.41
2012-03-26,34.64
2012-03-27,55.04
2012-03-28,36.63
2012-03-29,27.15
2012-03-30,13.71
2012-03-31,12.12
2012-04-01,10.47
2012-04-02,5.64
2012-04-03,7.61
2012-04-04,6.6
2012-04-05,5.28
2012-04-06,5.3
2012-04-07,5.04
2012-04-08,8.33
2012-04-09,5.61
2012-04-10,4.53
2012-04-11,11.16
2012-04-12,8.56
2012-04-13,9.5
2012-04-14,7.95
2012-04-15,8.83
2012-04-16,6.76
2012-04-17,6.5600000000000005
2012-04-18,6.0
2012-04-19,7.16
2012-04-20,9.54
2012-04-21,9.23
2012-04-22,11.83
2012-04-23,16.59
2012-04-24,19.26
2012-04-25,33.45
2012-04-26,35.96
2012-04-27,27.67
2012-04-28,18.54
2012-04-29,17.91
2012-04-30,24.94
2012-05-01,26.91
2012-05-02,29.83
2012-05-03,27.49
2012-05-04,21.55
2012-05-05,18.61
2012-05-06,14.17
2012-05-07,13.81
2012-05-08,16.33
2012-05-09,19.02
2012-05-10,25.6
2012-05-11,27.28
2012-05-12,24.91
2012-05-13,47.64
2012-05-14,38.82
2012-05-15,24.27
2012-05-16,21.45
2012-05-17,30.26
2012-05-18,28.19
2012-05-19,30.75
2012-05-20,41.42
2012-05-21,70.71
2012-05-22,108.08
2012-05-23,133.88
2012-05-24,102.98
2012-05-25,123.84
2012-05-26,128.7
2012-05-27,142.47
2012-05-28,94.74
2012-05-29,57.71
2012-05-30,35.58
2012-05-31,29.59
2012-06-01,25.84
2012-06-02,19.37
2012-06-03,23.37
2012-06-04,31.81
2012-06-05,32.68
2012-06-06,35.54
2012-06-07,45.95
2012-06-08,54.74
2012-06-09,60.55
2012-06-10,64.49
2012-06-11,67.87
2012-06-12,72.66
2012-06-13,61.29
2012-06-14,50.94
2012-06-15,48.55
2012-06-16,47.93
2012-06-17,53.71
2012-06-18,47.71
2012-06-19,39.13
2012-06-20,39.04
2012-06-21,54.77
2012-06-22,81.48
2012-06-23,81.51
2012-06-24,76.81
2012-06-25,72.65
2012-06-26,55.58
2012-06-27,49.17
2012-06-28,130.1
2012-06-29,45.63
2012-06-30,127.4
2012-07-01,91.59
2012-07-02,65.83
2012-07-03,68.03
2012-07-04,82.63
2012-07-05,96.14
2012-07-06,104.09
2012-07-07,124.92
2012-07-08,110.78
2012-07-09,121.58
2012-07-10,122.2
2012-07-11,106.81
2012-07-12,90.54
2012-07-13,76.45
2012-07-14,57.32
2012-07-15,58.08
2012-07-16,46.74
2012-07-17,46.06
2012-07-18,34.81
2012-07-19,60.42
2012-07-20,32.65
2012-07-21,64.76
2012-07-22,109.74
2012-07-23,101.41
2012-07-24,77.5
2012-07-25,52.47
2012-07-26,53.31
2012-07-27,92.24
2012-07-28,82.95
2012-07-29,47.61
2012-07-30,47.2
2012-07-31,44.65
2012-08-01,43.33
2012-08-02,56.56
2012-08-03,57.53
2012-08-04,52.58
2012-08-05,46.74
2012-08-06,48.78
2012-08-07,47.56
2012-08-08,39.7
2012-08-09,38.61
2012-08-10,37.79
2012-08-11,45.26
2012-08-12,60.33
2012-08-13,63.78
2012-08-14,58.07
2012-08-15,51.54
2012-08-16,46.85
2012-08-17,71.74
2012-08-18,151.42
2012-08-19,70.04
2012-08-20,62.22
2012-08-21,56.46
2012-08-22,45.09
2012-08-23,41.08
2012-08-24,35.25
2012-08-25,35.48
2012-08-26,24.64
2012-08-27,60.86
2012-08-28,77.15
2012-08-29,97.58
2012-08-30,63.49
2012-08-31,36.97
2012-09-01,74.63
2012-09-02,103.18
2012-09-03,102.91
2012-09-04,137.85
2012-09-05,55.48
2012-09-06,44.88
2012-09-07,48.6
2012-09-08,29.23
2012-09-09,36.26
2012-09-10,97.39
2012-09-11,71.99
2012-09-12,39.79
2012-09-13,89.58
2012-09-14,71.97
2012-09-15,82.41
2012-09-16,92.82
2012-09-17,78.08
2012-09-18,37.85
2012-09-19,29.76
2012-09-20,19.69
2012-09-21,17.84
2012-09-22,13.34
2012-09-23,10.3
2012-09-24,9.93
2012-09-25,8.95
2012-09-26,8.87
2012-09-27,15.48
2012-09-28,9.5
2012-09-29,9.29
2012-09-30,19.48
2012-10-01,28.28
2012-10-02,59.11
2012-10-03,44.46
2012-10-04,25.23
2012-10-05,16.8
2012-10-06,16.79
2012-10-07,22.36
2012-10-08,16.11
2012-10-09,10.46
2012-10-10,9.57
2012-10-11,9.7
2012-10-12,5.26
2012-10-13,4.9
2012-10-14,6.05
2012-10-15,9.06
2012-10-16,6.8100000000000005
2012-10-17,8.83
2012-10-18,21.96
2012-10-19,18.38
2012-10-20,17.79
2012-10-21,16.92
2012-10-22,10.16
2012-10-23,17.3
2012-10-24,12.36
2012-10-25,13.19
2012-10-26,6.7
2012-10-27,6.47
2012-10-28,6.36
2012-10-29,2.71
2012-10-30,6.86
2012-10-31,5.54
2012-11-01,15.51
2012-11-02,9.35
2012-11-03,8.28
2012-11-04,6.16
2012-11-05,8.76
2012-11-06,5.21
2012-11-07,7.53
2012-11-08,5.03
2012-11-09,13.37
2012-11-10,14.97
2012-11-11,10.07
2012-11-12,10.0
2012-11-13,39.08
2012-11-14,58.17
2012-11-15,33.2
2012-11-16,34.27
2012-11-17,35.61
2012-11-18,27.8
2012-11-19,22.82
2012-11-20,41.51
2012-11-21,56.49
2012-11-22,40.75
2012-11-23,36.16
2012-11-24,16.88
2012-11-25,8.62
2012-11-26,5.99
2012-11-27,6.5600000000000005
2012-11-28,5.84
2012-11-29,5.73
2012-11-30,3.3
2012-12-01,3.02
2012-12-02,2.21
2012-12-03,3.41
2012-12-04,1.03
2012-12-05,0.99
2012-12-06,0.97
2012-12-07,1.51
2012-12-08,4.08
2012-12-09,1.3900000000000001
2012-12-10,2.98
2012-12-11,2.07
2012-12-12,4.21
2012-12-13,2.13
2012-12-14,2.43
2012-12-15,2.1
2012-12-16,0.02
2012-12-17,2.16
2012-12-18,0.15
2012-12-19,0.30000000000000004
2012-12-20,0.11
2012-12-21,
2012-12-22,1.24
2012-12-23,2.0
2012-12-24,3.91
2012-12-25,4.08
2012-12-26,2.19
2012-12-27,1.6600000000000001
2012-12-28,11.45
2012-12-29,6.12
2012-12-30,9.23
2012-12-31,3.56
2013-01-01,3.56
2013-01-02,6.75
2013-01-03,7.59
2013-01-04,7.01
2013-01-05,6.55
2013-01-06,4.05
2013-01-07,7.52
2013-01-08,3.92
2013-01-09,3.26
2013-01-10,1.45
